Rainfall_mm,Temperature_C,Pesticide_kg_per_ha,Fertilizer_kg_per_ha,Area_hectares,Soil_Type,Crop_Type,Yield
1007.44,19.61,9.0,166.3,16.27,Sandy,Wheat,140.74
1096.09,20.23,9.6,65.04,10.6,Loam,Wheat,62.83
518.0,24.26,8.76,190.57,19.38,Sandy,Maize,142.17
310.05,27.11,8.29,289.41,8.94,Sandy,Rice,168.09
427.94,30.46,6.9,93.83,19.7,Clay,Rice,99.22
627.11,24.22,5.96,222.5,13.69,Loam,Rice,157.62
1018.01,26.56,1.78,100.23,13.06,Sandy,Rice,88.79
1060.73,33.69,4.68,183.96,4.15,Loam,Wheat,119.71
206.95,15.92,4.35,74.17,17.76,Loam,Wheat,78.59
710.75,21.31,3.34,162.59,9.12,Clay,Maize,127.2
617.41,32.83,7.51,239.04,4.08,Clay,Maize,144.72
422.11,37.38,5.46,136.89,1.24,Clay,Rice,83.54
319.87,27.79,1.73,216.23,11.64,Clay,Wheat,137.79
537.62,28.3,2.98,248.86,11.02,Clay,Rice,170.34
1142.91,17.68,7.15,281.79,14.67,Clay,Maize,194.99
523.2,26.19,1.69,108.66,17.91,Clay,Maize,91.65
718.79,28.32,8.66,149.83,2.51,Clay,Rice,107.35
903.02,21.06,5.46,88.1,14.9,Sandy,Maize,97.71
563.63,21.73,5.33,298.12,4.56,Loam,Rice,164.04
1171.78,24.43,6.33,281.75,17.31,Clay,Wheat,193.96
1162.45,15.5,8.42,184.99,16.56,Clay,Rice,148.98
451.78,23.05,4.13,260.51,11.28,Loam,Wheat,165.9
697.25,20.29,7.1,180.24,14.49,Sandy,Wheat,133.6
500.88,23.19,6.09,205.9,6.97,Loam,Maize,129.48
484.84,17.99,3.4,72.28,9.95,Loam,Maize,80.63
236.89,37.26,8.91,238.82,16.61,Clay,Maize,164.41
809.56,29.84,8.18,81.93,9.73,Loam,Rice,77.07
702.68,31.98,6.93,256.52,7.8,Loam,Rice,165.23
251.48,34.73,8.66,245.51,10.39,Clay,Maize,135.32
478.65,27.46,8.81,227.19,16.74,Clay,Rice,159.89
1108.27,17.17,7.38,59.04,7.37,Clay,Maize,82.17
439.56,28.43,8.53,125.78,4.3,Clay,Rice,77.07
344.89,29.67,7.28,115.78,14.53,Loam,Wheat,83.97
689.45,33.64,7.12,140.03,16.69,Loam,Wheat,108.07
1185.65,25.79,6.57,71.91,2.91,Sandy,Maize,54.35
442.06,18.19,7.77,284.24,5.56,Sandy,Rice,152.19
872.14,22.09,2.43,188.45,3.7,Loam,Rice,114.49
961.62,24.08,8.93,126.38,7.61,Sandy,Wheat,83.31
437.64,31.15,8.85,149.25,9.56,Loam,Wheat,100.81
928.22,29.27,1.26,161.8,15.23,Sandy,Maize,137.67
567.78,23.9,8.43,200.15,13.37,Clay,Wheat,128.76
832.31,39.66,2.16,178.92,12.8,Sandy,Maize,142.5
833.53,30.14,4.02,279.85,7.7,Clay,Wheat,175.56
735.77,20.93,7.69,174.24,16.99,Clay,Wheat,144.9
290.29,17.54,2.45,298.04,9.95,Clay,Rice,165.91
1035.3,18.82,8.36,262.86,19.6,Clay,Wheat,198.03
520.78,21.15,8.49,102.13,13.05,Sandy,Wheat,75.51
386.52,19.02,5.57,282.65,3.4,Loam,Maize,162.96
240.78,19.66,1.06,79.09,13.85,Clay,Wheat,72.18
790.89,22.13,3.58,254.36,7.18,Sandy,Maize,162.03
877.56,19.33,6.55,145.16,14.04,Clay,Wheat,104.75
216.59,37.42,9.83,269.49,2.32,Sandy,Wheat,131.04
712.09,17.01,6.69,267.01,4.32,Sandy,Maize,159.96
426.5,28.11,3.34,251.48,17.26,Sandy,Rice,158.37
845.17,25.26,6.71,247.51,5.32,Loam,Maize,155.85
374.37,39.56,5.86,126.17,16.9,Sandy,Maize,86.33
890.94,17.8,8.02,70.23,6.31,Sandy,Maize,71.88
586.74,24.95,1.96,150.75,13.21,Loam,Rice,101.19
1136.73,39.24,7.85,93.38,14.19,Loam,Wheat,99.06
337.52,36.64,5.87,223.74,10.74,Sandy,Maize,142.86
541.07,35.43,9.67,136.52,6.8,Loam,Maize,82.58
313.47,21.45,4.08,293.9,5.04,Clay,Rice,168.05
1124.69,19.27,6.69,210.24,1.63,Clay,Maize,131.76
1077.34,31.72,9.39,255.62,6.77,Loam,Wheat,155.49
457.94,38.23,1.92,83.13,13.41,Loam,Rice,63.49
859.98,28.92,9.44,265.5,18.83,Sandy,Wheat,166.81
1017.22,29.29,7.19,280.69,17.55,Loam,Wheat,198.0
755.2,22.0,1.61,171.77,15.56,Sandy,Rice,115.56
729.65,34.24,3.71,201.56,15.98,Clay,Maize,145.51
441.85,19.68,7.37,241.2,13.63,Loam,Wheat,152.47
293.1,23.09,1.61,93.71,5.95,Sandy,Wheat,70.84
1097.22,25.64,6.24,175.64,18.24,Sandy,Wheat,143.03
1100.42,27.69,4.11,149.67,13.74,Clay,Wheat,120.22
833.1,21.06,6.59,86.59,11.65,Loam,Rice,89.39
539.03,17.87,1.41,141.88,3.11,Clay,Rice,89.15
549.21,30.27,8.84,67.04,9.49,Sandy,Wheat,65.06
925.96,22.22,9.76,56.45,9.75,Sandy,Maize,70.1
1097.11,29.53,9.72,83.79,17.43,Loam,Wheat,81.98
1087.09,18.86,7.75,290.78,11.39,Sandy,Maize,195.64
979.88,27.03,2.17,187.38,8.23,Loam,Wheat,135.26
842.03,28.31,7.82,291.46,19.56,Clay,Maize,190.53
284.14,16.3,1.22,158.12,3.1,Loam,Wheat,85.89
361.63,23.42,1.2,127.95,9.03,Loam,Maize,88.4
1098.55,18.36,3.91,176.54,1.8,Sandy,Wheat,110.5
806.43,16.58,5.4,159.88,15.06,Sandy,Wheat,127.0
209.2,39.75,7.93,76.42,18.44,Loam,Maize,89.16
301.47,23.06,7.15,210.21,6.32,Sandy,Rice,134.01
863.5,35.25,5.01,104.01,17.31,Sandy,Maize,87.7
205.06,21.37,3.46,204.9,6.55,Sandy,Rice,124.78
360.81,32.04,9.97,212.55,18.3,Loam,Wheat,161.27
748.73,34.01,4.84,88.01,15.33,Sandy,Maize,90.8
891.9,29.89,5.06,65.34,16.29,Loam,Maize,92.53
851.96,26.79,2.47,245.19,1.34,Sandy,Maize,161.9
424.27,25.3,8.15,164.95,19.29,Clay,Rice,139.69
912.18,23.72,7.24,64.54,14.81,Sandy,Rice,82.24
437.25,38.24,2.99,298.72,6.79,Sandy,Wheat,178.16
525.4,35.77,1.74,64.45,16.76,Loam,Rice,74.47
946.49,39.13,7.12,223.76,6.35,Loam,Rice,139.51
849.63,18.11,6.89,295.92,17.58,Sandy,Wheat,194.53
1049.22,33.27,3.46,109.8,3.14,Clay,Maize,95.32
857.61,38.46,9.56,85.56,14.37,Sandy,Maize,76.45
768.31,19.53,2.36,80.35,11.27,Sandy,Wheat,91.76
293.67,16.66,4.89,125.82,2.83,Clay,Maize,76.94
567.72,33.53,9.49,75.26,5.6,Loam,Rice,43.63
465.2,29.36,4.78,223.04,1.24,Sandy,Wheat,125.67
443.99,36.05,6.75,65.57,9.91,Loam,Wheat,37.17
1173.01,18.49,4.58,177.36,6.72,Loam,Wheat,129.88
593.1,34.88,3.47,299.17,12.37,Clay,Maize,192.08
1092.05,20.04,9.86,253.49,6.65,Clay,Wheat,154.47
831.14,19.09,4.68,203.8,6.7,Loam,Wheat,131.39
994.81,19.11,9.05,126.56,15.12,Sandy,Wheat,131.19
702.64,35.36,3.07,205.97,1.91,Loam,Maize,112.69
776.9,31.63,2.92,181.76,18.16,Sandy,Rice,130.16
692.52,28.08,1.28,156.52,17.19,Sandy,Wheat,140.38
395.24,23.97,6.87,82.68,13.69,Clay,Rice,95.94
922.45,36.93,4.32,271.65,12.27,Sandy,Maize,175.27
480.77,24.81,8.78,162.45,17.95,Sandy,Maize,136.8
224.32,35.41,5.26,98.66,4.52,Loam,Maize,73.15
845.47,25.98,9.71,141.94,2.5,Clay,Maize,85.16
377.11,24.42,2.67,153.53,5.55,Sandy,Rice,90.38
1140.46,26.57,8.82,256.88,16.1,Sandy,Wheat,195.29
1153.93,22.53,7.99,233.4,1.66,Clay,Maize,159.21
1114.86,33.69,7.94,242.33,12.07,Loam,Maize,170.62
570.16,27.57,8.6,52.76,19.91,Clay,Rice,68.03
215.46,20.81,7.85,154.04,17.26,Clay,Rice,134.46
1128.32,37.49,6.64,170.34,10.91,Sandy,Maize,120.5
628.18,24.6,2.18,54.8,2.21,Sandy,Wheat,40.91
1166.65,28.59,1.29,114.95,16.8,Loam,Wheat,116.75
1163.62,37.66,9.29,240.07,12.38,Sandy,Maize,179.81
1053.01,30.61,6.55,84.28,3.18,Sandy,Rice,76.42
494.45,17.92,8.17,183.83,2.78,Clay,Maize,109.39
585.1,38.5,5.33,103.8,18.28,Sandy,Maize,100.74
1051.14,30.69,2.06,53.03,13.71,Loam,Rice,73.69
516.92,23.37,2.13,110.3,16.76,Clay,Maize,104.1
369.49,18.48,7.17,293.97,17.7,Loam,Maize,162.52
756.8,34.85,4.87,250.38,11.86,Clay,Maize,158.12
1136.15,30.5,2.8,289.89,10.83,Sandy,Rice,190.09
896.03,28.34,5.42,171.96,9.18,Clay,Wheat,109.75
770.06,37.35,1.58,77.43,7.02,Clay,Wheat,68.31
297.18,34.71,6.24,186.99,9.26,Sandy,Rice,113.0
815.01,18.79,3.42,163.59,15.7,Sandy,Wheat,145.19
1190.05,22.79,8.18,261.09,12.44,Loam,Maize,194.29
340.08,21.21,3.79,74.52,17.96,Loam,Wheat,74.19
718.33,33.6,5.1,172.06,9.42,Sandy,Maize,115.15
1077.37,15.84,1.1,87.51,12.53,Sandy,Wheat,86.87
940.77,29.25,1.65,131.17,12.99,Sandy,Rice,104.59
897.02,34.06,4.53,234.34,12.24,Clay,Wheat,158.82
902.48,36.92,5.32,169.0,14.35,Clay,Wheat,120.09
559.49,23.55,6.4,143.97,5.51,Clay,Wheat,82.45
493.59,35.53,3.62,148.62,10.73,Sandy,Rice,108.71
1009.36,17.77,7.25,164.86,2.98,Loam,Wheat,112.7
1010.11,36.16,8.74,246.25,8.31,Sandy,Rice,148.56
1067.07,18.19,8.02,273.02,10.27,Clay,Maize,185.3
1113.24,24.93,1.36,288.83,13.39,Clay,Wheat,187.12
711.34,34.93,5.32,246.73,19.06,Sandy,Rice,175.26
701.52,18.75,1.94,128.85,12.41,Sandy,Rice,109.6
998.3,20.73,3.18,222.03,15.13,Clay,Wheat,159.62
849.96,33.06,9.88,159.4,10.62,Clay,Maize,120.07
901.97,33.0,2.28,113.67,13.05,Clay,Rice,93.41
995.79,31.03,5.49,260.22,2.35,Sandy,Wheat,150.95
1090.01,32.35,6.56,59.61,5.83,Clay,Maize,59.0
538.0,28.57,7.32,275.44,7.88,Clay,Rice,155.7
575.58,21.29,6.04,165.37,9.98,Loam,Rice,111.28
293.98,23.64,1.09,209.3,1.87,Sandy,Maize,98.38
778.28,19.54,3.94,214.84,3.66,Loam,Maize,123.76
235.94,37.71,5.66,273.78,6.26,Loam,Wheat,147.47
665.6,29.58,1.79,209.17,19.46,Clay,Wheat,152.88
742.64,25.02,4.16,203.48,7.3,Sandy,Rice,128.77
486.54,26.55,1.3,66.66,10.16,Clay,Maize,62.3
790.83,38.68,1.71,179.6,4.73,Sandy,Maize,115.77
230.5,18.83,4.57,87.54,12.6,Loam,Maize,80.47
237.35,29.66,2.19,234.36,6.33,Sandy,Rice,126.69
1022.6,27.65,6.11,178.06,4.93,Clay,Maize,106.51
560.19,30.29,7.21,220.06,10.81,Clay,Maize,130.85
327.06,15.45,8.21,60.42,1.1,Clay,Rice,31.21
722.24,36.8,2.8,71.2,1.15,Sandy,Wheat,45.29
969.99,38.3,2.51,229.08,5.16,Loam,Wheat,132.57
415.82,29.13,1.94,68.02,1.7,Loam,Rice,31.53
822.89,32.42,6.73,67.81,3.05,Sandy,Maize,49.68
285.35,38.06,7.36,53.03,7.44,Clay,Rice,45.0
251.68,32.68,1.28,289.13,16.25,Loam,Wheat,185.74
731.35,18.81,9.43,234.38,11.87,Clay,Wheat,148.13
740.64,29.41,1.47,138.31,10.74,Sandy,Rice,99.99
837.43,30.17,5.87,124.13,6.58,Clay,Rice,81.16
926.09,25.6,7.38,137.43,18.7,Loam,Wheat,124.14
1175.85,33.41,8.84,243.66,8.54,Loam,Rice,151.42
716.3,38.36,7.43,215.34,2.65,Clay,Wheat,129.02
522.96,38.14,8.22,96.3,12.72,Sandy,Rice,62.25
995.19,26.27,4.06,93.53,3.16,Clay,Rice,69.01
470.83,17.83,8.33,74.6,7.56,Sandy,Rice,62.7
638.97,39.62,1.72,215.08,10.64,Clay,Wheat,139.05
278.46,35.97,9.05,241.09,17.61,Loam,Rice,184.97
225.35,18.12,5.93,116.26,10.38,Sandy,Wheat,84.83
1162.65,38.02,8.36,55.24,14.34,Sandy,Wheat,65.61
1035.98,36.75,5.07,70.54,19.86,Sandy,Rice,91.23
895.97,27.97,6.79,291.97,3.5,Loam,Rice,152.25
608.95,29.78,5.74,123.86,6.22,Clay,Wheat,84.31
373.29,24.98,7.58,242.31,8.5,Loam,Wheat,137.28
356.44,16.37,1.73,206.17,9.01,Sandy,Maize,134.8
450.24,23.38,1.54,145.48,8.81,Clay,Wheat,93.38
749.23,35.07,3.22,101.42,18.24,Loam,Maize,97.99
914.6,15.12,2.44,80.35,14.57,Sandy,Maize,78.29
860.2,23.34,8.85,203.75,12.55,Sandy,Maize,161.07
479.93,24.95,2.97,243.66,6.88,Loam,Rice,141.96
1154.87,28.43,9.78,210.98,16.65,Loam,Rice,179.18
937.9,38.0,4.03,182.58,19.15,Loam,Wheat,152.59
754.35,23.66,2.64,60.49,16.6,Sandy,Maize,82.95
811.72,23.67,8.11,292.12,1.03,Loam,Rice,167.64
619.6,33.44,6.93,249.68,13.09,Sandy,Rice,164.82
447.73,26.31,5.48,123.21,1.97,Loam,Rice,54.83
555.97,20.62,6.0,294.99,5.89,Sandy,Rice,166.29
957.85,26.31,7.47,200.47,2.13,Sandy,Rice,131.71
214.39,18.52,3.06,195.61,12.47,Clay,Maize,124.6
316.07,19.41,9.97,237.02,14.05,Loam,Maize,137.2
246.0,27.46,9.77,252.94,3.18,Loam,Maize,136.49
240.73,25.47,6.85,214.12,8.29,Sandy,Maize,145.35
1055.46,37.87,2.8,82.02,9.67,Sandy,Wheat,90.07
903.66,24.06,7.12,134.57,8.01,Sandy,Maize,100.48
674.17,29.51,1.65,282.02,3.3,Clay,Rice,169.25
297.83,30.81,1.28,106.15,8.96,Clay,Maize,71.54
691.62,15.33,3.32,143.04,15.27,Sandy,Wheat,95.95
673.47,31.59,5.16,158.02,2.35,Loam,Rice,85.96
373.2,19.45,8.81,159.85,2.52,Loam,Maize,106.39
633.85,39.03,7.54,203.23,7.74,Clay,Maize,122.82
598.5,18.72,7.68,285.77,18.89,Clay,Maize,188.32
815.85,25.37,4.83,110.17,13.7,Sandy,Rice,95.69
835.09,17.13,4.11,80.38,13.89,Loam,Rice,101.35
245.3,39.92,4.34,99.37,7.88,Sandy,Wheat,82.13
574.61,27.55,9.89,271.73,12.28,Clay,Rice,193.34
825.86,29.88,1.36,211.45,1.19,Loam,Rice,121.57
703.14,16.68,8.8,121.48,13.09,Loam,Maize,101.44
1056.49,33.75,6.21,253.99,18.35,Clay,Rice,167.03
858.69,20.25,4.95,265.34,12.64,Sandy,Maize,188.47
362.93,37.45,7.53,261.63,17.6,Sandy,Maize,157.86
270.57,20.13,5.38,279.73,14.76,Loam,Rice,175.5
842.42,19.77,8.86,113.06,3.29,Clay,Wheat,67.42
226.51,15.91,9.11,238.76,18.15,Loam,Wheat,151.59
785.78,26.8,4.8,165.13,2.26,Clay,Rice,93.89
1140.23,29.12,3.49,260.5,11.15,Sandy,Wheat,168.04
775.47,16.64,6.33,232.12,3.7,Clay,Maize,131.07
588.17,34.39,9.21,244.11,1.22,Sandy,Maize,127.96
843.29,26.33,2.9,214.04,9.02,Clay,Rice,149.86
658.25,28.11,6.61,94.36,6.61,Loam,Wheat,61.58
745.62,26.02,6.68,186.26,10.23,Sandy,Wheat,130.4
1141.46,25.02,7.6,296.17,11.97,Loam,Maize,207.03
586.1,28.99,2.18,284.35,1.83,Loam,Rice,151.23
1161.19,18.88,7.44,60.79,3.34,Sandy,Wheat,51.28
1105.35,19.55,9.18,91.2,11.61,Sandy,Rice,86.99
395.79,36.54,2.62,82.93,7.52,Loam,Wheat,72.76
269.36,38.65,3.14,231.49,14.85,Loam,Maize,148.68
300.78,24.33,9.74,254.45,13.39,Loam,Maize,154.51
218.22,21.77,2.63,103.38,17.07,Loam,Rice,94.06
294.44,31.1,8.69,176.46,14.16,Sandy,Maize,109.59
883.01,25.22,5.43,260.18,9.17,Sandy,Wheat,172.84
271.19,15.63,3.23,233.2,13.79,Loam,Maize,150.88
518.98,18.9,8.84,185.56,6.23,Clay,Rice,110.71
1044.88,32.9,5.01,197.59,6.82,Clay,Rice,122.58
223.27,31.47,5.63,177.09,15.99,Sandy,Rice,114.18
1014.47,15.68,4.23,124.39,9.48,Loam,Wheat,104.0
481.85,20.55,6.34,191.26,16.17,Loam,Wheat,148.56
318.16,20.78,2.47,222.22,16.63,Sandy,Wheat,143.09
896.74,31.8,4.52,268.33,17.29,Clay,Wheat,189.22
828.94,15.49,9.72,209.07,18.42,Clay,Wheat,134.23
1077.47,17.6,3.32,240.28,9.19,Clay,Maize,152.0
935.07,35.0,6.91,90.02,7.06,Sandy,Wheat,74.52
1003.48,19.46,3.93,165.39,12.06,Clay,Wheat,116.13
482.03,31.32,7.96,52.33,8.05,Sandy,Maize,40.64
377.44,20.95,2.18,111.67,12.42,Sandy,Wheat,80.33
950.61,17.49,9.73,231.62,14.41,Loam,Rice,164.31
1006.83,21.08,5.08,297.95,14.08,Clay,Wheat,194.22
1190.51,33.06,3.12,74.79,8.12,Sandy,Wheat,52.64
612.62,36.39,1.66,150.37,4.17,Clay,Rice,71.15
572.02,35.76,2.53,250.02,9.18,Clay,Rice,145.51
976.41,24.93,5.68,101.01,3.71,Loam,Rice,82.01
540.8,31.7,4.03,188.77,17.91,Clay,Rice,111.54
1130.76,20.12,8.46,233.27,7.57,Loam,Wheat,147.93
1058.41,22.33,4.88,204.0,3.93,Sandy,Rice,124.96
628.99,37.41,3.24,97.01,1.48,Clay,Rice,74.21
950.87,15.33,6.55,138.85,13.27,Sandy,Maize,108.23
954.54,17.14,7.36,245.95,13.1,Clay,Rice,169.74
303.12,20.2,2.5,188.56,7.47,Sandy,Rice,115.25
1102.55,15.66,2.51,51.31,2.36,Clay,Maize,28.32
705.25,19.54,1.33,240.25,8.78,Clay,Maize,157.83
1026.46,29.58,7.63,58.83,6.91,Clay,Wheat,64.54
520.05,25.54,6.97,236.43,13.87,Clay,Maize,161.28
1095.52,37.32,5.27,100.62,12.51,Clay,Wheat,132.81
589.2,35.44,8.6,289.52,7.93,Clay,Maize,148.43
210.84,23.55,8.25,141.99,5.14,Clay,Maize,102.3
1105.38,21.49,6.27,131.73,19.77,Clay,Wheat,123.59
291.29,24.49,8.81,87.22,9.63,Clay,Maize,71.42
519.31,29.76,2.85,126.4,14.08,Sandy,Wheat,99.86
1150.06,21.7,2.01,269.16,3.67,Loam,Maize,159.69
1150.61,30.6,3.43,299.08,10.23,Clay,Rice,185.63
773.44,25.24,1.51,142.08,1.52,Loam,Maize,92.77
831.84,28.8,5.78,162.15,10.6,Clay,Wheat,102.6
648.45,25.9,9.43,230.52,19.32,Clay,Maize,174.1
493.21,22.36,1.35,271.55,8.3,Sandy,Wheat,157.29
528.66,38.71,2.1,198.26,1.74,Sandy,Wheat,97.77
872.52,34.09,5.07,147.88,1.59,Loam,Rice,87.34
952.37,18.5,9.4,153.16,8.37,Sandy,Rice,122.99
991.58,36.71,3.85,223.9,4.04,Sandy,Wheat,131.0
